CPUs: 192
Tuning rounds: [3]

============================================================
R3: settle_rate=0.021, 5 seeds
============================================================
87480 combos x 5 seeds x 20 MC (coarse)
  [  384/87480] 0%  4s  ETA 806s  best=56.9
  [  768/87480] 1%  5s  ETA 612s  best=57.3
  [ 1152/87480] 1%  7s  ETA 539s  best=58.1
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.1055, 'round': 13, 'score': 88.3, 'params': {
        'spawn_prob': 0.08,
        'spawn_pop_threshold': 0.3,
        'death_base_rate': 0.03,
        'death_food_factor': 0.06,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.15,
        'food_competition': 0.02,
        'food_pop_drain': 0.06,
        'food_forest_bonus': 0.06,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.1321, 'round': 5, 'score': 83.9, 'params': {
        'spawn_prob': 0.08,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.01,
        'death_food_factor': 0.06,
        'pop_growth_rate': 0.08,
        'food_base_regen': 0.2,
        'food_competition': 0.02,
        'food_pop_drain': 0.08,
        'food_forest_bonus': 0.02,
        'port_survival_bonus': 0.02,
    }},
    {'rate': 0.1385, 'round': 9, 'score': 87.4, 'params': {
        'spawn_prob': 0.1,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.02,
        'death_food_factor': 0.06,
        'pop_growth_rate': 0.12,
        'food_base_regen': 0.2,
        'food_competition': 0.03,
        'food_pop_drain': 0.08,
        'food_forest_bonus': 0.04,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.1476, 'round': 12, 'score': 58.7, 'params': {
        'spawn_prob': 0.08,
        'spawn_pop_threshold': 0.3,
        'death_base_rate': 0.005,
        'death_food_factor': 0.02,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.3,
        'food_competition': 0.02,
        'food_pop_drain': 0.04,
        'food_forest_bonus': 0.06,
        'port_survival_bonus': 0.02,
    }},
    {'rate': 0.1499, 'round': 7, 'score': 68.7, 'params': {
        'spawn_prob': 0.08,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.005,
        'death_food_factor': 0.04,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.3,
        'food_competition': 0.01,
        'food_pop_drain': 0.06,
        'food_forest_bonus': 0.02,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.1610, 'round': 1, 'score': 84.3, 'params': {
        'spawn_prob': 0.08,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.005,
        'death_food_factor': 0.02,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.25,
        'food_competition': 0.03,
        'food_pop_drain': 0.04,
        'food_forest_bonus': 0.06,
        'port_survival_bonus': 0.02,
    }},
    {'rate': 0.1858, 'round': 2, 'score': 83.5, 'params': {
        'spawn_prob': 0.1,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.015,
        'death_food_factor': 0.04,
        'pop_growth_rate': 0.12,
        'food_base_regen': 0.2,
        'food_competition': 0.03,
        'food_pop_drain': 0.04,
        'food_forest_bonus': 0.04,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.2375, 'round': 6, 'score': 83.6, 'params': {
        'spawn_prob': 0.12,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.005,
        'death_food_factor': 0.06,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.2,
        'food_competition': 0.03,
        'food_pop_drain': 0.06,
        'food_forest_bonus': 0.06,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.2411, 'round': 14, 'score': 81.1, 'params': {
        'spawn_prob': 0.1,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.005,
        'death_food_factor': 0.02,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.2,
        'food_competition': 0.01,
        'food_pop_drain': 0.08,
        'food_forest_bonus': 0.04,
        'port_survival_bonus': 0.02,
    }},
    {'rate': 0.2566, 'round': 17, 'score': 85.7, 'params': {
        'spawn_prob': 0.1,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.01,
        'death_food_factor': 0.02,
        'pop_growth_rate': 0.1,
        'food_base_regen': 0.2,
        'food_competition': 0.01,
        'food_pop_drain': 0.04,
        'food_forest_bonus': 0.08,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.2586, 'round': 11, 'score': 84.6, 'params': {
        'spawn_prob': 0.1,
        'spawn_pop_threshold': 0.5,
        'death_base_rate': 0.005,
        'death_food_factor': 0.02,
        'pop_growth_rate': 0.15,
        'food_base_regen': 0.25,
        'food_competition': 0.01,
        'food_pop_drain': 0.06,
        'food_forest_bonus': 0.08,
        'port_survival_bonus': 0.0,
    }},
    {'rate': 0.3326, 'round': 18, 'score': 73.5, 'params': {
        'spawn_prob': 0.1,
        'spawn_pop_threshold': 0.3,
        'death_base_rate': 0.005,
        'death_food_factor': 0.02,
        'pop_growth_rate': 0.12,
        'food_base_regen': 0.35,
        'food_competition': 0.01,
        'food_pop_drain': 0.08,
        'food_forest_bonus': 0.08,
        'port_survival_bonus': 0.0,
    }},
]

def params_from_rate(settle_rate):
    """Interpolate SimParams from observed settle rate.
    Uses weighted blend of two nearest calibration points."""
    from simulator import SimParams
    pts = _CALIBRATION_POINTS
    rates = [p['rate'] for p in pts]

    # Clamp to range
    if settle_rate <= rates[0]:
        return SimParams(**pts[0]['params'])
    if settle_rate >= rates[-1]:
        return SimParams(**pts[-1]['params'])

    # Find bracketing points
    for i in range(len(rates) - 1):
        if rates[i] <= settle_rate <= rates[i+1]:
            lo, hi = pts[i], pts[i+1]
            t = (settle_rate - lo['rate']) / (hi['rate'] - lo['rate'])
            blended = {}
            for k in lo['params']:
                blended[k] = lo['params'][k] * (1 - t) + hi['params'][k] * t
            return SimParams(**blended)

    return SimParams(**pts[len(pts)//2]['params'])

