==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
  [ 18432/50000] 37%  131s  ETA 224s  best=52.6
  [ 18816/50000] 38%  133s  ETA 221s  best=52.6
  [ 19200/50000] 38%  136s  ETA 218s  best=52.6
  [ 19584/50000] 39%  139s  ETA 215s  best=52.6
  [ 19968/50000] 40%  141s  ETA 213s  best=52.6
  [ 20352/50000] 41%  144s  ETA 210s  best=52.6
  [ 20736/50000] 41%  147s  ETA 207s  best=52.6
  [ 21120/50000] 42%  149s  ETA 204s  best=52.6
  [ 21504/50000] 43%  152s  ETA 201s  best=52.6
  [ 21888/50000] 44%  155s  ETA 199s  best=52.6
  [ 22272/50000] 45%  157s  ETA 196s  best=52.6
  [ 22656/50000] 45%  160s  ETA 193s  best=52.6
  [ 23040/50000] 46%  163s  ETA 190s  best=52.6
  [ 23424/50000] 47%  165s  ETA 188s  best=52.6
  [ 23808/50000] 48%  168s  ETA 185s  best=52.6
  [ 24192/50000] 48%  171s  ETA 182s  best=52.6
  [ 24576/50000] 49%  173s  ETA 179s  best=52.6
  [ 24960/50000] 50%  176s  ETA 177s  best=52.7
  [ 25344/50000] 51%  179s  ETA 174s  best=52.7
  [ 25728/50000] 51%  181s  ETA 171s  best=52.7
  [ 26112/50000] 52%  184s  ETA 168s  best=52.7
  [ 26496/50000] 53%  187s  ETA 166s  best=52.7
  [ 26880/50000] 54%  190s  ETA 163s  best=52.7
  [ 27264/50000] 55%  192s  ETA 160s  best=52.7
  [ 27648/50000] 55%  195s  ETA 158s  best=52.7
  [ 28032/50000] 56%  198s  ETA 155s  best=52.7
  [ 28416/50000] 57%  200s  ETA 152s  best=52.7
  [ 28800/50000] 58%  203s  ETA 149s  best=52.7
  [ 29184/50000] 58%  206s  ETA 147s  best=52.8
  [ 29568/50000] 59%  208s  ETA 144s  best=52.8
  [ 29952/50000] 60%  211s  ETA 141s  best=52.8
  [ 30336/50000] 61%  214s  ETA 139s  best=52.8
  [ 30720/50000] 61%  216s  ETA 136s  best=52.8
  [ 31104/50000] 62%  219s  ETA 133s  best=52.8
  [ 31488/50000] 63%  222s  ETA 130s  best=52.8
  [ 31872/50000] 64%  224s  ETA 128s  best=52.8
  [ 32256/50000] 65%  227s  ETA 125s  best=52.8
  [ 32640/50000] 65%  230s  ETA 122s  best=52.8
  [ 33024/50000] 66%  233s  ETA 120s  best=52.8
  [ 33408/50000] 67%  235s  ETA 117s  best=52.8
  [ 33792/50000] 68%  238s  ETA 114s  best=52.8
  [ 34176/50000] 68%  241s  ETA 111s  best=52.8
  [ 34560/50000] 69%  243s  ETA 109s  best=52.8
  [ 34944/50000] 70%  246s  ETA 106s  best=52.8
  [ 35328/50000] 71%  249s  ETA 103s  best=52.8
  [ 35712/50000] 71%  251s  ETA 101s  best=52.8
  [ 36096/50000] 72%  254s  ETA 98s  best=52.8
  [ 36480/50000] 73%  257s  ETA 95s  best=52.8
  [ 36864/50000] 74%  259s  ETA 92s  best=52.8
  [ 37248/50000] 74%  262s  ETA 90s  best=52.8
  [ 37632/50000] 75%  265s  ETA 87s  best=52.8
  [ 38016/50000] 76%  267s  ETA 84s  best=52.8
  [ 38400/50000] 77%  270s  ETA 82s  best=52.8
  [ 38784/50000] 78%  273s  ETA 79s  best=52.8
  [ 39168/50000] 78%  276s  ETA 76s  best=52.8
  [ 39552/50000] 79%  278s  ETA 73s  best=52.8
  [ 39936/50000] 80%  281s  ETA 71s  best=52.8
  [ 40320/50000] 81%  284s  ETA 68s  best=52.8
  [ 40704/50000] 81%  286s  ETA 65s  best=52.8
  [ 41088/50000] 82%  289s  ETA 63s  best=52.8
  [ 41472/50000] 83%  292s  ETA 60s  best=52.8
  [ 41856/50000] 84%  294s  ETA 57s  best=52.8
  [ 42240/50000] 84%  297s  ETA 55s  best=52.8
  [ 42624/50000] 85%  300s  ETA 52s  best=52.8
  [ 43008/50000] 86%  302s  ETA 49s  best=52.8
  [ 43392/50000] 87%  305s  ETA 46s  best=52.8
  [ 43776/50000] 88%  308s  ETA 44s  best=52.8
  [ 44160/50000] 88%  310s  ETA 41s  best=52.8
  [ 44544/50000] 89%  313s  ETA 38s  best=52.8
  [ 44928/50000] 90%  316s  ETA 36s  best=52.8
  [ 45312/50000] 91%  318s  ETA 33s  best=52.8
  [ 45696/50000] 91%  321s  ETA 30s  best=52.8
  [ 46080/50000] 92%  324s  ETA 28s  best=52.8
  [ 46464/50000] 93%  326s  ETA 25s  best=52.8
  [ 46848/50000] 94%  329s  ETA 22s  best=52.8
  [ 47232/50000] 94%  331s  ETA 19s  best=52.8
  [ 47616/50000] 95%  334s  ETA 17s  best=52.8
  [ 48000/50000] 96%  337s  ETA 14s  best=52.8
  [ 48384/50000] 97%  339s  ETA 11s  best=52.8
  [ 48768/50000] 98%  342s  ETA 9s  best=52.8
  [ 49152/50000] 98%  345s  ETA 6s  best=52.8
  [ 49536/50000] 99%  348s  ETA 3s  best=52.8
  [ 49920/50000] 100%  350s  ETA 1s  best=52.8
  [ 50000/50000] 100%  352s  ETA 0s  best=52.8

Deep eval top 10 (500 MC)...
  [1/10] avg=72.1  per_seed=['72.5', '73.1', '71.9', '71.4', '71.8']
  [2/10] avg=72.6  per_seed=['72.9', '73.6', '72.2', '71.7', '72.4']
  [3/10] avg=72.4  per_seed=['72.9', '73.5', '72.2', '71.4', '72.1']
  [4/10] avg=72.3  per_seed=['72.6', '73.3', '72.4', '71.1', '71.9']
  [5/10] avg=72.0  per_seed=['73.3', '73.3', '71.2', '70.7', '71.4']
  [6/10] avg=72.1  per_seed=['72.2', '73.5', '72.0', '71.0', '71.7']
  [7/10] avg=71.7  per_seed=['72.1', '73.0', '71.5', '70.8', '70.9']
  [8/10] avg=71.4  per_seed=['72.6', '72.5', '71.2', '70.6', '69.9']
  [9/10] avg=71.0  per_seed=['72.7', '72.3', '69.9', '70.3', '69.8']
  [10/10] avg=69.4  per_seed=['71.3', '70.9', '68.3', '68.4', '67.9']

R7 BEST: 72.6
  death_base_rate=0.02
  death_competition_factor=0.01
  death_food_factor=0.04
  food_base_regen=0.2
  food_competition=0.03
  food_forest_bonus=0.02
  food_pop_drain=0.1
  pop_growth_rate=0.06
  port_prob=0.08
  port_survival_bonus=0.0
  port_wealth_threshold=0.0
  spawn_max_per_step=40
  spawn_pop_threshold=0.7
  spawn_prob=0.12
  wealth_coastal_rate=0.01
  wealth_decay=0.0

============================================================
R12: settle_rate=0.135, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  4s  ETA 552s  best=48.3
  [   768/50000] 2%  7s  ETA 435s  best=48.3
  [  1152/50000] 2%  9s  ETA 392s  best=48.3
  [  1536/50000] 3%  12s  ETA 368s  best=48.3
  [  1920/50000] 4%  14s  ETA 355s  best=48.3
  [  2304/50000] 5%  17s  ETA 346s  best=48.3
  [  2688/50000] 5%  19s  ETA 336s  best=48.5
  [  3072/50000] 6%  22s  ETA 329s  best=48.5
  [  3456/50000] 7%  24s  ETA 324s  best=48.9
  [  3840/50000] 8%  27s  ETA 320s  best=48.9
  [  4224/50000] 8%  29s  ETA 315s  best=48.9
  [  4608/50000] 9%  32s  ETA 312s  best=48.9
  [  4992/50000] 10%  34s  ETA 308s  best=48.9
  [  5376/50000] 11%  37s  ETA 305s  best=48.9
  [  5760/50000] 12%  39s  ETA 301s  best=49.3
  [  6144/50000] 12%  42s  ETA 297s  best=49.3
  [  6528/50000] 13%  44s  ETA 294s  best=49.3
  [  6912/50000] 14%  47s  ETA 291s  best=49.3
  [  7296/50000] 15%  49s  ETA 288s  best=49.3
  [  7680/50000] 15%  52s  ETA 284s  best=49.3
  [  8064/50000] 16%  54s  ETA 281s  best=49.3
  [  8448/50000] 17%  57s  ETA 279s  best=49.3
  [  8832/50000] 18%  59s  ETA 276s  best=49.3
  [  9216/50000] 18%  62s  ETA 272s  best=49.3
  [  9600/50000] 19%  64s  ETA 270s  best=49.3
  [  9984/50000] 20%  67s  ETA 267s  best=49.3
  [ 10368/50000] 21%  69s  ETA 264s  best=49.3
  [ 10752/50000] 22%  72s  ETA 261s  best=49.3
  [ 11136/50000] 22%  74s  ETA 259s  best=49.3
  [ 11520/50000] 23%  77s  ETA 256s  best=49.3
  [ 11904/50000] 24%  79s  ETA 253s  best=49.3
  [ 12288/50000] 25%  81s  ETA 250s  best=49.3
  [ 12672/50000] 25%  84s  ETA 247s  best=49.3
  [ 13056/50000] 26%  87s  ETA 245s  best=49.3
  [ 13440/50000] 27%  89s  ETA 242s  best=49.3
  [ 13824/50000] 28%  92s  ETA 240s  best=49.3
  [ 14208/50000] 28%  94s  ETA 237s  best=49.3
  [ 14592/50000] 29%  96s  ETA 234s  best=49.3
  [ 14976/50000] 30%  99s  ETA 232s  best=49.3
  [ 15360/50000] 31%  102s  ETA 229s  best=49.3
  [ 15744/50000] 31%  104s  ETA 226s  best=49.3
  [ 16128/50000] 32%  107s  ETA 224s  best=49.3
  [ 16512/50000] 33%  109s  ETA 221s  best=49.3
  [ 16896/50000] 34%  112s  ETA 219s  best=49.3
  [ 17280/50000] 35%  114s  ETA 216s  best=49.3
  [ 17664/50000] 35%  117s  ETA 213s  best=49.3
  [ 18048/50000] 36%  119s  ETA 211s  best=49.3
  [ 18432/50000] 37%  121s  ETA 208s  best=49.3
  [ 18816/50000] 38%  124s  ETA 205s  best=49.3
  [ 19200/50000] 38%  126s  ETA 203s  best=49.3
  [ 19584/50000] 39%  129s  ETA 200s  best=49.3
  [ 19968/50000] 40%  131s  ETA 198s  best=49.3
  [ 20352/50000] 41%  134s  ETA 195s  best=49.3
  [ 20736/50000] 41%  136s  ETA 192s  best=49.3
  [ 21120/50000] 42%  139s  ETA 190s  best=49.3
  [ 21504/50000] 43%  141s  ETA 187s  best=49.3
  [ 21888/50000] 44%  144s  ETA 185s  best=49.3
  [ 22272/50000] 45%  146s  ETA 182s  best=49.3
  [ 22656/50000] 45%  149s  ETA 179s  best=49.3
  [ 23040/50000] 46%  151s  ETA 177s  best=49.3
  [ 23424/50000] 47%  154s  ETA 174s  best=49.7
  [ 23808/50000] 48%  156s  ETA 172s  best=49.7
  [ 24192/50000] 48%  159s  ETA 169s  best=49.7
  [ 24576/50000] 49%  161s  ETA 167s  best=49.7
  [ 24960/50000] 50%  164s  ETA 164s  best=50.0
  [ 25344/50000] 51%  166s  ETA 162s  best=50.0
  [ 25728/50000] 51%  169s  ETA 159s  best=50.0
  [ 26112/50000] 52%  171s  ETA 157s  best=50.0
  [ 26496/50000] 53%  174s  ETA 154s  best=50.0
  [ 26880/50000] 54%  176s  ETA 152s  best=50.0
  [ 27264/50000] 55%  179s  ETA 149s  best=50.0
  [ 27648/50000] 55%  181s  ETA 146s  best=50.0
  [ 28032/50000] 56%  184s  ETA 144s  best=50.0
  [ 28416/50000] 57%  186s  ETA 141s  best=50.0
  [ 28800/50000] 58%  189s  ETA 139s  best=50.0
  [ 29184/50000] 58%  191s  ETA 136s  best=50.0
  [ 29568/50000] 59%  194s  ETA 134s  best=50.0
  [ 29952/50000] 60%  196s  ETA 131s  best=50.0
  [ 30336/50000] 61%  199s  ETA 129s  best=50.0
  [ 30720/50000] 61%  201s  ETA 126s  best=50.0
  [ 31104/50000] 62%  204s  ETA 124s  best=50.0
  [ 31488/50000] 63%  206s  ETA 121s  best=50.0
  [ 31872/50000] 64%  209s  ETA 119s  best=50.0
  [ 32256/50000] 65%  211s  ETA 116s  best=50.0
  [ 32640/50000] 65%  214s  ETA 114s  best=50.0
  [ 33024/50000] 66%  216s  ETA 111s  best=50.0
  [ 33408/50000] 67%  219s  ETA 109s  best=50.0
  [ 33792/50000] 68%  221s  ETA 106s  best=50.0
  [ 34176/50000] 68%  224s  ETA 104s  best=50.0
  [ 34560/50000] 69%  226s  ETA 101s  best=50.0
  [ 34944/50000] 70%  229s  ETA 98s  best=50.0
  [ 35328/50000] 71%  231s  ETA 96s  best=50.0
  [ 35712/50000] 71%  233s  ETA 93s  best=50.0
  [ 36096/50000] 72%  236s  ETA 91s  best=50.0
  [ 36480/50000] 73%  238s  ETA 88s  best=50.0
  [ 36864/50000] 74%  241s  ETA 86s  best=50.0
  [ 37248/50000] 74%  244s  ETA 83s  best=50.0
  [ 37632/50000] 75%  246s  ETA 81s  best=50.0
  [ 38016/50000] 76%  249s  ETA 78s  best=50.0
  [ 38400/50000] 77%  251s  ETA 76s  best=50.0
  [ 38784/50000] 78%  253s  ETA 73s  best=50.0
  [ 39168/50000] 78%  256s  ETA 71s  best=50.0
  [ 39552/50000] 79%  259s  ETA 68s  best=50.0
  [ 39936/50000] 80%  261s  ETA 66s  best=50.0
  [ 40320/50000] 81%  263s  ETA 63s  best=50.0
  [ 40704/50000] 81%  266s  ETA 61s  best=50.0
  [ 41088/50000] 82%  268s  ETA 58s  best=50.0
  [ 41472/50000] 83%  271s  ETA 56s  best=50.0
  [ 41856/50000] 84%  273s  ETA 53s  best=50.0
  [ 42240/50000] 84%  276s  ETA 51s  best=50.0
  [ 42624/50000] 85%  278s  ETA 48s  best=50.0
  [ 43008/50000] 86%  281s  ETA 46s  best=50.0
  [ 43392/50000] 87%  283s  ETA 43s  best=50.0
  [ 43776/50000] 88%  286s  ETA 41s  best=50.0
  [ 44160/50000] 88%  288s  ETA 38s  best=50.0
  [ 44544/50000] 89%  291s  ETA 36s  best=50.0
  [ 44928/50000] 90%  293s  ETA 33s  best=50.0
  [ 45312/50000] 91%  296s  ETA 31s  best=50.0
  [ 45696/50000] 91%  298s  ETA 28s  best=50.0
  [ 46080/50000] 92%  301s  ETA 26s  best=50.0
  [ 46464/50000] 93%  303s  ETA 23s  best=50.0
  [ 46848/50000] 94%  305s  ETA 21s  best=50.0
  [ 47232/50000] 94%  308s  ETA 18s  best=50.0
  [ 47616/50000] 95%  310s  ETA 16s  best=50.0
  [ 48000/50000] 96%  313s  ETA 13s  best=50.0
  [ 48384/50000] 97%  315s  ETA 11s  best=50.0
  [ 48768/50000] 98%  318s  ETA 8s  best=50.0
  [ 49152/50000] 98%  320s  ETA 6s  best=50.0
  [ 49536/50000] 99%  323s  ETA 3s  best=50.0
  [ 49920/50000] 100%  325s  ETA 1s  best=50.0
  [ 50000/50000] 100%  327s  ETA 0s  best=50.0

Deep eval top 10 (500 MC)...
  [1/10] avg=66.4  per_seed=['67.1', '65.8', '65.9', '67.6', '65.5']
  [2/10] avg=67.2  per_seed=['67.1', '67.4', '66.0', '68.4', '66.8']
  [3/10] avg=66.5  per_seed=['66.2', '67.0', '64.8', '67.8', '66.6']
  [4/10] avg=66.4  per_seed=['66.8', '66.4', '64.9', '67.5', '66.3']
  [5/10] avg=67.1  per_seed=['66.8', '67.7', '65.2', '68.6', '67.0']
  [6/10] avg=65.8  per_seed=['65.7', '65.8', '64.8', '67.2', '65.4']
  [7/10] avg=65.8  per_seed=['65.5', '66.3', '64.1', '67.2', '65.8']
  [8/10] avg=64.7  per_seed=['65.0', '64.4', '63.9', '66.2', '64.1']
  [9/10] avg=65.3  per_seed=['65.3', '65.7', '63.7', '66.4', '65.4']
  [10/10] avg=63.0  per_seed=['62.5', '63.5', '61.3', '64.5', '63.0']

R12 BEST: 67.2
  death_base_rate=0.01
  death_competition_factor=0.01
  death_food_factor=0.04
  food_base_regen=0.25
  food_competition=0.03
  food_forest_bonus=0.04
  food_pop_drain=0.08
  pop_growth_rate=0.06
  port_prob=0.08
  port_survival_bonus=0.0
  port_wealth_threshold=0.0
  spawn_max_per_step=40
  spawn_pop_threshold=0.7
  spawn_prob=0.12
  wealth_coastal_rate=0.01
  wealth_decay=0.0

Results saved to replay_cache/r7_r12_deep_results.json

============================================================
SUMMARY
============================================================
R7: 72.6 (settle_rate=0.141)
R12: 67.2 (settle_rate=0.135)
R7: 68.7 → 72.6 (IMPROVED)
R12: 58.7 → 67.2 (IMPROVED)
Updated per_round_params.json
[Sun Mar 22 01:59:23 UTC 2026] Updating calibration
Loaded 15 calibration points
  R 3: rate=0.021, score=87.8
  R10: rate=0.027, score=87.4
  R 8: rate=0.040, score=90.9
  R16: rate=0.087, score=84.0
  R 4: rate=0.103, score=87.8
  R13: rate=0.105, score=88.3
  R 5: rate=0.132, score=83.9
  R 9: rate=0.138, score=87.4
  R 1: rate=0.161, score=84.3
  R 2: rate=0.186, score=83.5
  R 6: rate=0.238, score=83.6
  R14: rate=0.241, score=81.1
  R17: rate=0.257, score=85.7
  R11: rate=0.259, score=84.6
  R18: rate=0.331, score=74.9
Backup: solver.py.bak.1774144763
Replacing 15 calibration points with 15
Syntax check: OK
solver.py updated successfully
[Sun Mar 22 01:59:23 UTC 2026] Running backtest (ensemble mode)

############################################################
  MODE: ENSEMBLE
############################################################

============================================================
  Round 1 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 89.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   188 |  -0.000 |   0.005 |    -0.0%
        Plains |   998 |   0.536 |   0.034 |    67.0%
    Settlement |    29 |   1.114 |   0.022 |     2.3%
          Port |     1 |   1.404 |   0.037 |     0.2%
        Forest |   347 |   0.607 |   0.040 |    30.5%
      Mountain |    37 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (12, 2) |  For |  0.223 | 0.888 |            0.04 0.53 0.00 0.01 0.42 0.00 |            0.06 0.22 0.00 0.02 0.70 0.00
  ( 1,10) |  For |  0.158 | 1.156 |            0.04 0.12 0.30 0.01 0.52 0.00 |            0.06 0.12 0.10 0.02 0.70 0.00
  (36,30) |  Pln |  0.168 | 0.992 |            0.60 0.10 0.28 0.01 0.01 0.00 |            0.78 0.09 0.08 0.01 0.03 0.00
  (12, 5) |  Pln |  0.199 | 0.824 |            0.52 0.45 0.00 0.01 0.02 0.00 |            0.78 0.18 0.00 0.01 0.03 0.00
  (11, 1) |  For |  0.120 | 1.219 |            0.06 0.16 0.25 0.02 0.52 0.00 |            0.05 0.11 0.10 0.02 0.72 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 87.8 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   213 |  -0.000 |   0.005 |    -0.0%
        Plains |   963 |   0.677 |   0.042 |    66.7%
    Settlement |    51 |   1.141 |   0.035 |     4.8%
          Port |     1 |   1.357 |   0.020 |     0.1%
        Forest |   320 |   0.788 |   0.047 |    28.5%
      Mountain |    52 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (32,34) |  Pln |  0.232 | 1.196 |            0.49 0.10 0.33 0.04 0.04 0.00 |            0.73 0.11 0.09 0.02 0.04 0.00
  (33,35) |  Pln |  0.196 | 1.124 |            0.52 0.17 0.29 0.01 0.01 0.00 |            0.76 0.10 0.10 0.01 0.04 0.00
  (29,34) |  For |  0.202 | 0.955 |            0.05 0.47 0.00 0.03 0.46 0.00 |            0.09 0.19 0.00 0.02 0.70 0.00
  (29,38) |  Pln |  0.157 | 1.230 |            0.47 0.14 0.30 0.01 0.07 0.00 |            0.71 0.11 0.12 0.02 0.04 0.00
  (30,34) |  For |  0.186 | 1.020 |            0.09 0.47 0.00 0.03 0.41 0.00 |            0.09 0.21 0.00 0.02 0.68 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 88.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   208 |  -0.000 |   0.005 |    -0.0%
        Plains |   972 |   0.599 |   0.036 |    63.7%
    Settlement |    33 |   1.131 |   0.031 |     3.4%
          Port |     2 |   1.382 |   0.012 |     0.1%
        Forest |   363 |   0.667 |   0.043 |    32.8%
      Mountain |    22 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 1,31) |  For |  0.141 | 1.326 |            0.08 0.17 0.29 0.03 0.43 0.00 |            0.08 0.12 0.12 0.02 0.66 0.00
  ( 6,33) |  For |  0.163 | 1.136 |            0.15 0.27 0.00 0.06 0.53 0.00 |            0.06 0.17 0.00 0.01 0.76 0.00
  ( 1,34) |  Pln |  0.159 | 1.161 |            0.55 0.14 0.26 0.03 0.04 0.00 |            0.78 0.10 0.09 0.01 0.02 0.00
  ( 2,35) |  For |  0.189 | 0.940 |            0.04 0.42 0.00 0.03 0.51 0.00 |            0.05 0.17 0.00 0.01 0.77 0.00
  ( 7,36) |  For |  0.150 | 1.132 |            0.13 0.34 0.00 0.05 0.48 0.00 |            0.05 0.19 0.00 0.02 0.73 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
